,Entity,Year,GHG,Total (CO₂),Coal (CO₂),Oil (CO₂),Gas (CO₂),Cement (CO₂),Flaring (CO₂),Other (CO₂),Per Capita (CO₂)
32005,World,1850,4219061200.0,196751966.0,196751966.0,,,,,,155821.0
32006,World,1851,4409311000.0,198668099.0,198668099.0,,,,,,156539.0
32007,World,1852,4465078300.0,207414216.0,207414216.0,,,,,,162602.0
32008,World,1853,4532813300.0,217120439.0,217120439.0,,,,,,169348.0
32009,World,1854,4594583600.0,255033169.0,255033169.0,,,,,,197911.0
32010,World,1855,4572071400.0,260104394.0,260067754.0,36640.0,,,,,200825.0
32011,World,1856,4690924500.0,277296446.0,277256142.0,40304.0,,,,,213015.0
32012,World,1857,4683661000.0,279932016.0,279880720.0,51296.0,,,,,213950.0
32013,World,1858,4718894600.0,284225155.0,284162867.0,62288.0,,,,,216131.0
32014,World,1859,4810028000.0,301481265.0,301426311.0,54955.0,,,,,228090.0
32015,World,1860,4593481700.0,330962580.0,330684651.0,277929.0,,,,,249124.0
32016,World,1861,4605667300.0,347785813.0,346838500.0,947313.0,,,,,260457.0
32017,World,1862,4592632300.0,354488905.0,353084815.0,1404090.0,,,,,264126.0
32018,World,1863,4594464300.0,378180143.0,376882432.0,1297711.0,,,,,280341.0
32019,World,1864,4547105300.0,407725974.0,406611381.0,1114593.0,,,,,300699.0
32020,World,1865,4535310300.0,432859129.0,431535311.0,1323818.0,,,,,317601.0
32021,World,1866,4597011000.0,446553587.0,444581057.0,1972530.0,,,,,325968.0
32022,World,1867,4599316000.0,478160748.0,476154306.0,2006443.0,,,,,347244.0
32023,World,1868,4588681000.0,491551955.0,489251049.0,2300906.0,,,,,355127.0
32024,World,1869,4675858000.0,521954204.0,519320257.0,2633947.0,,,,,375140.0
32025,World,1870,4945148000.0,533338247.0,530182961.0,3155287.0,,,,,381332.0
32026,World,1871,5014069000.0,566891374.0,563571874.0,3319500.0,,,,,403211.0
32027,World,1872,5297401300.0,627301250.0,623565777.0,3735473.0,,,,,443846.0
32028,World,1873,5287834000.0,666481221.0,660788828.0,5692394.0,,,,,469093.0
32029,World,1874,5458159600.0,624232525.0,617965358.0,6267167.0,,,,,437043.0
32030,World,1875,5621640000.0,677113824.0,671255575.0,5858248.0,,,,,471560.0
32031,World,1876,5673683000.0,686780225.0,680220238.0,6559988.0,,,,,475752.0
32032,World,1877,5607008000.0,700404401.0,691561159.0,8843243.0,,,,,482602.0
32033,World,1878,5727372300.0,705973560.0,695906243.0,10067317.0,,,,,483833.0
32034,World,1879,5793445400.0,755990481.0,743307336.0,12683145.0,,,,,515323.0
32035,World,1880,6027994000.0,853916412.0,838523796.0,15392444.0,,172.0,,,578927.0
32036,World,1881,6074859000.0,883544062.0,866277839.0,17266015.0,,208.0,,,595759.0
32037,World,1882,6324752000.0,933360136.0,914231372.0,18963614.0,164880.0,270.0,,,625913.0
32038,World,1883,6328190000.0,992753605.0,975841950.0,16530256.999999998,381051.0,348.0,,,662089.0
32039,World,1884,6507302400.0,1004134081.0,984619405.0,18341863.0,1172480.0,333.0,,,665984.0
32040,World,1885,6527370000.0,1011637132.0,988945206.0,18976285.0,3715296.0,345.0,,,667240.0
32041,World,1886,6471709700.0,1027417512.0,997899885.0,21841173.0,7676080.0,374.0,,,673871.0
32042,World,1887,6688979500.0,1078746830.0,1043463859.0,23495327.0,11787088.0,556.0,,,703571.0
32043,World,1888,6707763000.0,1194352645.0,1152984402.0,24593911.0,16773792.0,541.0,,,774581.0
32044,World,1889,6833890300.0,1194624065.0,1153973134.0,28423582.0,12226768.0,582.0,,,770366.0
32045,World,1890,7247878000.0,1300362305.0,1254006522.0,34667065.0,11688053.0,665.0,,,833774.0
32046,World,1891,7542617600.0,1361750180.0,1311956402.0,40845607.0,8947488.0,684.0,,,868130.0
32047,World,1892,7510893600.0,1372396480.0,1324398641.0,40222102.0,7775008.0,728.0,,,869874.0
32048,World,1893,7691345400.0,1355477341.0,1305624255.0,42564724.0,7287696.0,665.0,,,854169.0
32049,World,1894,7778905600.0,1403019165.0,1354596290.0,41724330.0,6697850.0,695.0,,,878973.0
32050,World,1895,7894431000.0,1487432377.0,1431832679.0,48556818.0,7042154.0,726.0,,,926390.0
32051,World,1896,7899118600.0,1536365610.0,1476926353.0,52590502.0,6847964.0,791.0,,,951221.0
32052,World,1897,8156441000.0,1609231563.0,1546389124.0,55553883.0,7287643.0,914.0,,,990421.0
32053,World,1898,8223389700.0,1697166412.0,1631507211.0,57198017.0,8460176.0,1007.0,,,1038304.0
32054,World,1899,8505797000.0,1853709219.0,1782736184.0,60067681.0,10904064.0,1290.0,,,1127263.0
32055,World,1900,8691973000.0,1952209484.0,1873319263.0,67347226.0,11541600.0,1395.0,,,1179988.0
32056,World,1901,8804860000.0,2016744479.0,1929100736.0,74781437.0,12860640.0,1666.0,,,1211361.0
32057,World,1902,8971303000.0,2067683948.0,1973145779.0,80839979.0,13696032.0,2158.0,,,1233733.0
32058,World,1903,9167074000.0,2254100150.0,2153965337.0,85604504.0,14527760.0,2548.0,,,1335660.0
32059,World,1904,9294472000.0,2279747415.0,2166615932.0,96129751.0,15165234.0,2749.0,,,1341202.0
32060,World,1905,9621012000.0,2427318378.0,2311082903.0,97082009.0,17169504.0,3512.0,,,1417572.0
32061,World,1906,9775443000.0,2534733237.0,2415614282.0,97960155.0,19027152.0,4497.0,,,1469314.0
32062,World,1907,10097672000.0,2888317990.0,2746872007.0,119510414.0,19877139.0,4630.0,,,1661765.0
32063,World,1908,10077375000.0,2776440937.0,2625934932.0,128881170.0,19675680.0,115405.0,,,1585474.0
32064,World,1909,10333530000.0,2890494781.0,2730045415.0,134463647.0,23522878.0,115641.0,,,1638388.0
32065,World,1910,10307977000.0,3034089816.0,2862502946.0,144189068.0,24915200.0,135402.0,,,1707254.0
32066,World,1911,10461305000.0,3079502007.0,2898434445.0,152927983.0,25717653.0,148075.0,,,1720413.0
32067,World,1912,10507465000.0,3235963615.0,3047815550.0,157308772.0,28315392.0,176700.0,,,1795035.0
32068,World,1913,10655274000.0,3506275759.0,3291914637.0,182140055.0,29597792.0,202725.0,,,1931294.0
32069,World,1914,10391972000.0,3180355578.0,2961655396.0,186143236.0,30136463.0,146633.0,,,1739435.0
32070,World,1915,10335395000.0,3134854059.0,2902743675.0,197663781.0,31865750.0,160302.0,,,1702391.0
32071,World,1916,10589467000.0,3385858400.0,3129284267.0,215302057.0,38376810.0,181316.0,,,1825502.0
32072,World,1917,10808521000.0,3540426697.0,3257806520.0,239468899.0,40509124.0,148254.0,,,1894896.0
32073,World,1918,10762877000.0,3493264139.0,3209437731.0,245060582.0,36519090.0,119586.0,,,1855693.0
32074,World,1919,10205527000.0,3029006550.0,2715307095.0,273426175.0,37948035.0,124745.0,,,1596733.0
32075,World,1920,10903476000.0,3521427394.0,3125913071.0,351332831.0,41685394.0,148899.0,,,1841644.0
32076,World,1921,10669232000.0,3090096693.0,2668378423.0,384909246.0,34992394.0,129580.0,,,1602857.0
32077,World,1922,10836915000.0,3240313875.0,2770647121.0,426946383.0,40107052.0,192769.0,,,1666597.0
32078,World,1923,11464264000.0,3676233141.0,3146398730.0,474386359.0,52526146.0,207956.0,,,1874427.0
32079,World,1924,11524160000.0,3687220204.0,3152611332.0,471969482.0,59709407.0,216033.0,,,1863383.0
32080,World,1925,11588408000.0,3727033783.0,3151385774.0,494215542.0,63923103.0,14428664.0,,,1866530.0
32081,World,1926,11550636000.0,3661030606.0,3081691079.0,492445695.0,69146119.0,14740364.0,,,1816722.0
32082,World,1927,12000633000.0,3996128593.0,3361452786.0,540274963.0,76018827.0,15448016.0,,,1964704.0
32083,World,1928,11979465000.0,3978763183.0,3305243573.0,552377112.0,82625481.0,35583017.0,,,1937986.0
32084,World,1929,12288142000.0,4270907871.000001,3522153421.0,606124672.0,102896384.0,36872743.0,,,2060880.0
32085,World,1930,12089384000.0,3938598509.0,3213992496.0,582546005.0,104225093.0,35561065.0,,,1882791.0
32086,World,1931,11823244000.0,3519903232.0,2830444750.0,563841404.0,92889035.0,30894293.0,,,1666640.0
32087,World,1932,11523510000.0,3173476314.0,2519800702.0,539439056.0,88222182.0,24694074.0,,,1487874.0
32088,World,1933,11804024000.0,3341518201.0,2635443798.0,589772150.0,90922866.0,23839037.0,,,1550982.0
32089,World,1934,12206737000.0,3634241757.0,2877993462.0,624161515.0,101958736.0,28514343.0,,,1669789.0
32090,World,1935,12362917000.0,3814798352.0,2996570477.0,672805178.0,111384590.0,32057657.0,,,1734991.0
32091,World,1936,12856831000.0,4185513777.0,3284790277.0,733946961.0,125546446.0,38736194.0,,,1884443.0
32092,World,1937,13279804000.0,4474232822.0,3463357114.0,826765585.0,140592263.0,40803909.0,,,1994476.0
32093,World,1938,13073998000.0,4206900962.0,3227655758.0,803012505.0,135511172.0,38521028.0,,,1857168.0
32094,World,1939,13315615000.0,4451247310.0,3434927989.0,836453112.0,141346169.0,35659390.0,,,1946638.0
32095,World,1940,13902011000.0,4861345476.0,3793771889.0,879363742.0,153551833.0,31430612.0,,,2106897.0
32096,World,1941,14365789000.0,4970814441.0,3884029964.0,885994019.0,153463220.0,43292988.0,,,2136624.0
32097,World,1942,14454576000.0,4959586068.0,3909700571.0,841425976.0,166048943.0,38376329.0,,,2116098.0
32098,World,1943,14616533000.0,5041694305.0,3925255750.0,894442132.0,182899895.0,34768878.0,,,2136459.0
32099,World,1944,14792170000.0,5117908671.0,3868037189.0,1025279061.0,197600826.0,22663946.0,,,2154477.0
32100,World,1945,13952066000.0,4257136335.0,2998035821.0,1015403169.0,216750789.0,22985655.0,,,1780211.0
32101,World,1946,14398192000.0,4646123604.0,3234049850.0,1147914896.0,223891825.0,36306133.0,,,1929283.0
32102,World,1947,15127643000.0,5145781820.0,3621182710.0,1228953200.0,247957419.0,43140791.0,,,2120464.0
32103,World,1948,15441084000.0,5424952693.0,3739086097.0,1349199063.0,280191375.0,51635058.0,,,2216430.0
32104,World,1949,15218637000.0,5181005732.0,3545798650.0,1272313797.0,300523502.0,58188834.0,,,2096239.0
32105,World,1950,16669636000.0,5929341669.0,3855336752.0,1575249001.0,353244088.0,66899612.00000001,73624416.0,,2372380.0
32106,World,1951,17591742000.0,6381405796.0,4059088780.0,1744892839.0,416281694.0,75765973.0,79875260.0,,2509272.0
32107,World,1952,17698888000.0,6467437061.0,4008095684.0,1840703006.0,447173762.0,80746256.0,85363804.0,,2496819.0
32108,World,1953,18106272000.0,6650861325.0,4042726283.0,1956171565.0,474614985.0,89545662.0,81348030.0,,2519000.0
32109,World,1954,18767930000.0,6789497344.0,4038464051.0,2069124602.0,501441702.0,97133677.0,77612011.0,,2522121.0
32110,World,1955,19766900000.0,7443860780.0,4371639470.0,2313649501.0,547331991.0,107435670.0,96835899.0,,2710730.0
32111,World,1956,20498287000.0,7925980430.0,4595993014.0,2510938198.0,587346250.0,116487600.0,108173769.0,,2829694.0
32112,World,1957,21006020000.0,8185613618.0,4680658608.0,2622476903.0,646819478.0,122451564.0,106385515.0,,2864239.0
32113,World,1958,21251504000.0,8417159673.0,4753322489.0,2726862207.0,706004693.0,129694036.0,95114847.0,,2886436.0
32114,World,1959,22477308000.0,8854662229.0,4947025862.0,2903993221.0,758416270.0,145244794.0,91693532.0,,2981074.0
32115,World,1960,22127307000.0,9386421315.0,5151947673.0,3125705322.0,834727093.0,157393826.0,89140213.0,,3108876.0
32116,World,1961,22371980000.0,9414382414.0,4939332554.0,3313261581.0,882206028.0,164145204.0,86218496.0,,3068203.0
32117,World,1962,22341622000.0,9746555959.0,4924526002.0,3561588443.0,967866908.0,176366780.0,85930795.0,,3117215.0
32118,World,1963,22862530000.0,10266047215.0,5104290492.0,3806506693.0,1047008086.0,185984375.0,90506188.0,,3212377.0
32119,World,1964,23258208000.0,10823618038.0,5209605962.0,4107030036.0,1153050711.0,206159007.0,112791867.0,,3312799.0
32120,World,1965,23714190000.0,11309689270.0,5285710133.0,4411812002.0,1230729679.0,216462682.0,130442812.0,,3389065.0
32121,World,1966,24118213000.0,11861708483.0,5346639857.0,4761200337.0,1340035601.0,233045698.0,144566086.0,,3482166.0
32122,World,1967,24786098000.0,12236328480.0,5259162776.0,5076133525.0,1433128842.0,239920781.0,190782930.0,,3520792.0
32123,World,1968,25522776000.0,12904335728.0,5317465238.0,5529308829.0,1559740025.0,255428240.0,203800258.0,,3638293.0
32124,World,1969,27101106000.0,13760839401.0,5516121428.0,5979449873.0,1708681003.0,270844454.0,244034831.0,,3800649.0
32125,World,1970,28266830000.0,14898156369.0,5696572459.0,6800143133.0,1790857266.0,288488734.0,277744916.0,,4031551.000000001
32126,World,1971,28280381000.0,15502785712.0,5698278184.0,7201511391.0,1933497167.0,303390473.0,321447082.0,,4111967.0
32127,World,1972,29437508000.0,16223439708.0,5689857760.0,7764815336.0,2052245758.0,321556653.0,346891885.0,,4219579.0
32128,World,1973,30340880000.0,17083500596.999998,5861542457.0,8223545587.000001,2204103267.0,340518733.0,402163470.0,,4357756.0
32129,World,1974,30245190000.0,17009382689.999998,5860019979.0,8105396320.0,2259212366.0,340997001.0,391369346.0,,4257117.0
32130,World,1975,30411125000.0,17049980595.0,6034681209.0,8036572247.0,2255809257.0,339041537.0,336707195.0,,4189764.000000001
32131,World,1976,31535469000.0,17985247032.0,6260035204.0,8538589961.0,2387141956.0,354048332.0,395414836.0,,4341635.0
32132,World,1977,32603044000.0,18494654275.0,6412418105.0,8838904849.0,2441411881.0,370759017.0,381468584.0,,4387014.0
32133,World,1978,33151205000.0,19063958332.0,6521472217.0,9156012650.0,2550660145.0,394564719.0,390172798.0,,4444168.0
32134,World,1979,33198746000.0,19603006422.0,6828324486.0,9272953114.0,2689359591.0,399755768.0,360149588.0,,4490353.0
32135,World,1980,33347820000.0,19482445121.0,7008475541.0,8948339085.0,2758461545.0,402517324.0,316449252.0,,4383981.0
32136,World,1981,32570309000.0,19016954114.0,6988982436.0,8546806382.000001,2794700463.0,402620017.0,237172984.0,,4202988.0
32137,World,1982,32320344000.0,18865378822.0,7111198706.0,8341190365.0,2731646137.0,400749885.0,235580406.0,,4094063.0
32138,World,1983,32752468000.0,18985907777.0,7297603389.0,8256610102.000001,2760968291.0,409610913.0,212846486.0,,4046542.0
32139,World,1984,34383640000.0,19641736175.0,7650650509.0,8323786416.999999,3010956470.0,417355661.0,186750930.0,,4112732.000000001
32140,World,1985,34802164000.0,20305138351.0,8201939050.999999,8322091807.000001,3121935675.0,422452949.0,181446563.0,,4176525.0
32141,World,1986,35424960000.0,20607521977.0,8320634180.999999,8571355946.0,3046135993.0,440079134.0,169667689.0,,4163082.0
32142,World,1987,35869164000.0,21245792311.0,8598466947.0,8643099477.0,3307908315.0,458904912.0,163006669.0,,4214612.0
32143,World,1988,36640596000.0,22077395647.0,8892935947.0,8960327158.0,3466244007.0,483216651.0,185508935.0,,4301662.0
32144,World,1989,36901773000.0,22378980523.0,8891693448.0,9116452854.0,3640350260.0,493095218.0,150679543.0,,4284121.0
32145,World,1990,37335880000.0,22752712274.0,8701799262.0,9245125135.0,3830344791.0,493627222.0,258797578.0,223018285.0,4279902.0
32146,World,1991,37748945000.0,23229484128.0,8614591023.0,9708500565.0,3909326076.0,507475314.0,274002631.0,215588519.0,4296786.0
32147,World,1992,37381090000.0,22567201967.0,8409501423.0,9211274701.0,3959731978.0,528555425.0,241971706.0,216166735.0,4108591.0
32148,World,1993,37327962000.0,22798357300.0,8511262692.0,9218435144.0,4067149273.0,551281885.0,234089086.0,216139221.0,4087607.0
32149,World,1994,38563020000.0,23034782079.0,8559119760.0,9254120096.0,4101933443.0,588425717.0,314805664.0,216377398.0,4069226.0
32150,World,1995,38797140000.0,23524500923.0,8803171280.0,9338986401.0,4210042007.0,622288271.0,326463062.0,223549901.0,4096048.0
32151,World,1996,40186060000.0,24250171874.0,9024370761.0,9621563131.0,4396569599.0,635110641.0,350549641.0,222008100.0,4163016.0
32152,World,1997,41658655000.0,24395964512.0,8977738884.0,9767245594.0,4413478832.0,660845089.0,352929069.0,223727043.0,4130372.000000001
32153,World,1998,40217952000.0,24330955659.0,8735934392.0,9893842333.0,4485610754.0,658349225.0,336664532.0,220554423.0,4063752.0
32154,World,1999,40655057000.0,24833500628.0,8862756777.0,10135550348.0,4595318305.0,690511725.0,330114424.0,219249049.0,4092698.000000001
32155,World,2000,40732266000.0,25501294775.0,9207197950.0,10278095214.0,4731032102.0,721429287.0,347222593.0,216317630.0,4147294.0
32156,World,2001,40393683000.0,25674935343.0,9259311645.0,10356254703.0,4756258483.0,753945426.0,335829277.0,213335809.0,4120683.0
32157,World,2002,41334140000.0,26248300459.0,9684063327.0,10336739118.0,4904601492.0,781887380.0,324719891.0,216289251.0,4158208.0
32158,World,2003,43886330000.0,27648664305.0,10522821434.0,10617453835.0,5082750205.0,860008916.0,344596193.0,221033721.0,4324226.0
32159,World,2004,44371150000.0,28620208610.0,10876574917.0,11010560725.0,5260277726.0,898575789.0,342643757.0,231575696.0,4419597.0
32160,World,2005,44987160000.0,29592119865.0,11553742519.0,11109227448.0,5374961391.0,963940327.0,347980139.0,242268041.0,4512248.0
32161,World,2006,46601814000.0,30605789175.0,12199222247.0,11211137621.0,5543594327.0,1051330761.0,347545610.0,252958608.0,4608323.0
32162,World,2007,46866113000.0,31499764015.0,12788580987.0,11248833694.0,5730253692.0,1129162140.0,343312290.0,259621210.00000003,4683319.0
32163,World,2008,47752990000.0,32041935525.0,13203811061.0,11205659161.0,5894369729.0,1143370619.0,334771456.0,259953500.00000003,4704027.0
32164,World,2009,47577604000.0,31493198417.0,13032981779.0,10961764782.0,5748563244.0,1175418572.0,330442250.0,244027791.0,4565353.0
32165,World,2010,49800950000.0,33306267951.0,13940669061.0,11329993699.0,6193107293.0,1254873649.0,341463875.0,246160374.0,4767844.0
32166,World,2011,51089150000.0,34436358806.0,14731075579.0,11348541408.0,6372958112.0,1349177271.0,359531432.0,275075005.0,4868620.0
32167,World,2012,52088530000.0,34935427671.0,14896438329.0,11498274856.0,6502504419.0,1384165231.0,377338855.0,276705982.0,4878093.0
32168,World,2013,51811950000.0,35232380709.0,14988936757.0,11584105946.0,6536348454.0,1442902521.0,385548308.0,294538723.0,4859241.0
32169,World,2014,52359200000.0,35466082037.0,15005937179.0,11621565125.0,6646636913.0,1499506104.0,387053969.0,305382748.0,4832541.0
32170,World,2015,52443984000.0,35463102211.0,14661955110.0,11885408473.0,6783354799.0,1444446046.0,384290220.0,303647563.0,4775148.0
32171,World,2016,51361518000.0,35459862150.0,14325287079.0,12006984727.0,6969958356.0,1482876631.0,374255736.0,300499621.0,4719503.0
32172,World,2017,51949548000.0,36025176756.0,14489447181.0,12219578166.0,7121321193.0,1504530058.0,387489882.0,302810277.0,4740266.0
32173,World,2018,52420270000.0,36766598778.0,14725027416.0,12267318643.0,7498006142.0,1565802564.0,407301862.0,303142150.0,4784956.0
32174,World,2019,52796522000.0,37039802953.0,14684096262.0,12377890216.0,7621401428.0,1615776108.0,435431524.0,305207416.0,4770127.0
32175,World,2020,50792542000.0,35046539976.0,14225719088.0,10938959381.0,7555246643.0,1633046658.0,398520302.0,295047904.0,4469679.0
32176,World,2021,52938793000.0,36857986325.0,14982814606.0,11555951947.0,7922052742.0,1692403750.0,403426985.0,301336295.0,4660085.0
32177,World,2022,53327217000.0,37191839936.0,15218794204.0,11920396391.0,7747787151.0,1605474109.0,398363454.0,301024628.0,4663492.0
